Camara,Code,N_PA,Punto,N_Serie,Coordenada1,Lat,Coordenada2,Lon,TipoVeget,Instalador,retira,altitud,Fecha inicio,Hora inicio,Fecha final,Hora final,Dias Efectivos,Observaciones
1,CT-RVP-1-1,30,CT001,126341402006446,1° 08' 01.1 '',-1.133638,80° 50' 41.3 '',-80.844805,bosque galeria,L. Cervera,V. Parés,,06/10/2014,9:48:00,01/12/2014,9:30:00,56,rodeada de potrero 197m
2,CT-RVP-1-2,80,CT002,126341402018108,1° 08' 22.8 '',-1.139666,80° 50' 36.3 '',-80.843416,café tagua,L. Cervera,V. Parés,,06/10/2014,11:10:00,01/12/2014,9:53:00,56,"168m en café, quedo muy expuesta"
3,CT-RVP-1-3,95,CT003,126341402005376,1° 09' 08.8 '',-1.152444,80° 51' 12.5 '',-80.853472,bosque secundario,L. Cervera,V. Parés,,06/10/2014,12:45:00,01/12/2014,10:29:00,56,ninguna
4,CT-RVP-1-4,55,CT004,126341401000589,1° 09' 34.9 '',-1.159694,80° 50' 39.4 '',-80.844277,bosque secundario,L. Cervera,V. Parés,,06/10/2014,13:30:00,01/12/2014,10:58:00,56,en venado
5,CT-RVP-1-5,60,CT005,126341402018101,1° 08' 58.7 '',-1.149638,80° 52' 14.0 '',-80.870555,bosque secundario,L. Cervera,V. Parés,,06/10/2014,16:12:00,01/12/2014,11:45:00,56,"vegatacion baja, sol directamente"
6,CT-RVP-1-6,60,CT006,126341401000586,1° 05' 13.2 '',-1.087,80° 51' 09.3 '',-80.852583,toquilla caña guadua,D. Lizcano,D. Lizcano,,07/10/2014,9:46:00,03/12/2014,9:40:00,57,vegetacion riporia
7,CT-RVP-1-7,60,CT007,126341402005374,1° 05' 14.1 '',-1.087249,80° 50' 36.0 '',-80.843333,cerca potrero,D. Lizcano,D. Lizcano,,07/10/2014,2:30:00,03/12/2014,10:03:00,57,"cerca rio, risk"
8,CT-RVP-1-8,80,CT008,126341402006442,1° 04' 06.6 '',-1.0685,80° 52' 48.6 '',-80.880166,guadual,D. Lizcano,D. Lizcano,,07/10/2014,3:45:00,03/12/2014,11:00:00,57,grupo de monos
9,CT-RVP-1-9,65,CT009,126341311005060,1°04' 09.7 '',-1.069361,80° 52' 12  .6  '',-80.870166,AF,L. Cervera,L. Cervera,,08/10/2014,10:11:00,01/12/2014,12:34:00,54,cultivo 372 delante mi ranchito
10,CT-RVP-1-10,60,CT010,126341402005491,1° 05' 52.9 '',-1.098027,80° 51' 09.5 '',-80.852638,bosque primario,D. Lizcano,D. Lizcano,,07/10/2014,11:40:00,03/12/2014,12:30:00,57,"sin candado, cerca de cultivo de toquilla"
